,country,country_x,country_y,index,jurisdiction_x,jurisdiction_y,level_0,location_x,location_y,mealsAndIncidentals_x,mealsAndIncidentals_y,season_x,season_y,slug,slug_x,slug_y,total_x,total_y,diff
81,,ECUADOR,Ecuador,36,US,Canada,81,Quito,Quito,107.0,,S1,,ecuador-quito,,,297.0,113.26,-0.05527105774324567
82,,ECUADOR,ECUADOR,36,US,UK,82,Quito,Quito,107.0,,S1,,ecuador-quito,,,297.0,268.0,0.10820895522388059
83,,ECUADOR,Ecuador,36,US,UN,83,Quito,Quito,107.0,,S1,,ecuador-quito,,,297.0,177.0,0.6779661016949152
84,,EGYPT,Egypt,37,US,Canada,84,Cairo,Cairo,98.0,,S1,,egypt-cairo,,,273.0,86.99974439744197,0.12644009104561765
85,,EGYPT,EGYPT,37,US,UK,85,Cairo,Cairo,98.0,,S1,,egypt-cairo,,,273.0,224.1321043970002,0.2180316636676073
86,,EGYPT,Egypt,37,US,UN,86,Cairo,Cairo,98.0,,S1,,egypt-cairo,,,273.0,278.0,-0.017985611510791366
87,,EL SALVADOR,El Salvador,38,US,Canada,87,San Salvador,San Salvador,93.0,,S1,,el-salvador-san-salvador,,,221.0,81.11,0.1465910491924547
88,,EL SALVADOR,EL SALVADOR,38,US,UK,88,San Salvador,San Salvador,93.0,,S1,,el-salvador-san-salvador,,,221.0,208.5,0.05995203836930456
89,,EL SALVADOR,El Salvador,38,US,UN,89,San Salvador,San Salvador,93.0,,S1,,el-salvador-san-salvador,,,221.0,250.0,-0.116
90,,EQUATORIAL GUINEA,EQUATORIAL GUINEA,39,US,UK,90,Malabo,Malabo,114.0,,S1,,equatorial-guinea-malabo,,,299.0,552.7067479063044,-0.4590259642520469
91,,EQUATORIAL GUINEA,Equatorial Guinea,39,US,UN,91,Malabo,Malabo,114.0,,S1,,equatorial-guinea-malabo,,,299.0,247.0,0.21052631578947367
92,,ERITREA,Eritrea,40,US,Canada,92,Asmara,Asmara,108.0,,S1,,eritrea-asmara,,,243.0,114.63314969478876,-0.057864149353389877
93,,ERITREA,ERITREA,40,US,UK,93,Asmara,Asmara,108.0,,S1,,eritrea-asmara,,,243.0,218.24910875222733,0.11340660857347065
94,,ERITREA,Eritrea,40,US,UN,94,Asmara,Asmara,108.0,,S1,,eritrea-asmara,,,243.0,215.0,0.13023255813953488
95,,ESTONIA,Estonia,41,US,Canada,95,Tallinn,Tallinn,122.0,,S1,,estonia-tallinn,,,268.0,158.30531309999995,-0.22933730011364958
96,,ESTONIA,ESTONIA,41,US,UK,96,Tallinn,Tallinn,122.0,,S1,,estonia-tallinn,,,268.0,205.318608,0.3052884130209961
97,,ESTONIA,Estonia,41,US,UN,97,Tallinn,Tallinn,122.0,,S1,,estonia-tallinn,,,268.0,321.0,-0.16510903426791276
98,,ETHIOPIA,Ethiopia,42,US,Canada,98,Addis Ababa,Addis Ababa,85.0,,S1,,ethiopia-addis-ababa,,,400.0,79.58281834639742,0.06806973874716778
99,,ETHIOPIA,ETHIOPIA,42,US,UK,99,Addis Ababa,Addis Ababa,85.0,,S1,,ethiopia-addis-ababa,,,400.0,337.597187400464,0.18484399434735996
100,,ETHIOPIA,Ethiopia,42,US,UN,100,Addis Ababa,Addis Ababa,85.0,,S1,,ethiopia-addis-ababa,,,400.0,198.0,1.02020202020202
101,,FIJI,Fiji,43,US,Canada,101,Suva,Suva,102.0,,S1,,fiji-suva,,,305.0,137.7605037442163,-0.25958458899521597
102,,FIJI,FIJI,43,US,UK,102,Suva,Suva,102.0,,S1,,fiji-suva,,,305.0,206.93429664673766,0.4738977779051897
103,,FIJI,Fiji,43,US,UN,103,Suva,Suva,102.0,,S1,,fiji-suva,,,305.0,258.0,0.1821705426356589
104,,FINLAND,Finland,44,US,Canada,104,Helsinki,Helsinki,127.0,,S1,,finland-helsinki,,,349.0,199.49735883,-0.3634000933905998
105,,FINLAND,FINLAND,44,US,UK,105,Helsinki,Helsinki,127.0,,S1,,finland-helsinki,,,349.0,266.5642155,0.30925300436659703
106,,FINLAND,Finland,44,US,UN,106,Helsinki,Helsinki,127.0,,S1,,finland-helsinki,,,349.0,351.0,-0.005698005698005698
107,,FRANCE,France,45,US,Canada,107,Paris,Paris,190.0,,S1,,france-paris,,,631.0,210.34658073,-0.09672883989550933
108,,FRANCE,FRANCE,45,US,UK,108,Paris,Paris,190.0,,S1,,france-paris,,,631.0,369.2235195,0.708991888855011
109,,FRANCE,France,45,US,UN,109,Paris,Paris,190.0,,S1,,france-paris,,,631.0,401.0,0.57356608478803
110,,GABON,Gabon,46,US,Canada,110,Libreville,Libreville,115.0,,S1,,gabon-libreville,,,307.0,153.35179105028342,-0.25009027144461604
111,,GABON,Gabon,46,US,UN,111,Libreville,Libreville,115.0,,S1,,gabon-libreville,,,307.0,365.0,-0.1589041095890411
112,,GEORGIA,Georgia,48,US,Canada,112,Tbilisi,Tbilisi,105.0,,S1,,georgia-tbilisi,,,341.0,89.31359447999998,0.17563289901530818
113,,GEORGIA,GEORGIA,48,US,UK,113,Tbilisi,Tbilisi,105.0,,S1,,georgia-tbilisi,,,341.0,307.5920247068677,0.10861131827123871
114,,GERMANY,Germany,49,US,Canada,114,Berlin,Berlin,120.0,,S1,,germany-berlin,,,367.0,184.48343562,-0.34953509730176174
115,,GERMANY,GERMANY,49,US,UK,115,Berlin,Berlin,120.0,,S1,,germany-berlin,,,367.0,279.3966285,0.3135448411468572
116,,GERMANY,Germany,49,US,UN,116,Berlin,Berlin,120.0,,S1,,germany-berlin,,,367.0,346.0,0.06069364161849711
117,,GHANA,Ghana,50,US,Canada,117,Accra,Accra,99.0,,S1,,ghana-accra,,,331.0,109.93484498840635,-0.09946659759750909
118,,GHANA,GHANA,50,US,UK,118,Accra,Accra,99.0,,S1,,ghana-accra,,,331.0,232.0613537000552,0.42634693249193634
119,,GHANA,Ghana,50,US,UN,119,Accra,Accra,99.0,,S1,,ghana-accra,,,331.0,398.0,-0.16834170854271358
120,,GREECE,Greece,51,US,Canada,120,Athens,Athens,131.0,,S1,,greece-athens,,,331.0,187.94818713,-0.3029993957356454
121,,GREECE,GREECE,51,US,UK,121,Athens,Athens,131.0,,S1,,greece-athens,,,331.0,257.814843,0.28386712009440046
122,,GREECE,Greece,51,US,UN,122,Athens,Athens,131.0,,S1,,greece-athens,,,331.0,310.0,0.06774193548387097
123,,GUATEMALA,Guatemala,52,US,Canada,123,Guatemala City,Guatemala City,96.0,,S1,,guatemala-guatemala-city,,,240.0,116.41699822226937,-0.17537815382671335
124,,GUATEMALA,GUATEMALA,52,US,UK,124,Guatemala City,Guatemala City,96.0,,S1,,guatemala-guatemala-city,,,240.0,260.0,-0.07692307692307693
125,,GUATEMALA,Guatemala,52,US,UN,125,Guatemala City,Guatemala City,96.0,,S1,,guatemala-guatemala-city,,,240.0,185.0,0.2972972972972973
126,,GUINEA-BISSAU,Guinea-Bissau,53,US,Canada,126,Bissau,Bissau,78.0,,S1,,guinea-bissau-bissau,,,238.0,99.83466481728226,-0.218708249857343
127,,GUINEA-BISSAU,Guinea Bissau,53,US,UN,127,Bissau,Bissau,78.0,,S1,,guinea-bissau-bissau,,,238.0,175.0,0.36
128,,GUINEA,Guinea,54,US,Canada,128,Conakry,Conakry,103.0,,S1,,guinea-conakry,,,327.0,106.18663452520693,-0.0300097515987332
129,,GUINEA,GUINEA,54,US,UK,129,Conakry,Conakry,103.0,,S1,,guinea-conakry,,,327.0,149.8124850736841,1.182728627985629
130,,GUINEA,Guinea,54,US,UN,130,Conakry,Conakry,103.0,,S1,,guinea-conakry,,,327.0,240.0,0.3625
131,,GUYANA,Guyana,55,US,Canada,131,Georgetown,Georgetown,107.0,,S1,,guyana-georgetown,,,283.0,126.51937387895927,-0.1542797223896587
132,,GUYANA,GUYANA,55,US,UK,132,Georgetown,Georgetown,107.0,,S1,,guyana-georgetown,,,283.0,253.27510344030617,0.11736209424429127
133,,GUYANA,Guyana,55,US,UN,133,Georgetown,Georgetown,107.0,,S1,,guyana-georgetown,,,283.0,265.0,0.06792452830188679
134,,HAITI,Haiti,56,US,Canada,134,Port-au-Prince,Port-au-Prince,111.0,,S1,,haiti-port-au-prince,,,266.0,122.17,-0.09142997462552183
135,,HAITI,HAITI,56,US,UK,135,Port-au-Prince,Port au Prince,111.0,,S1,,haiti-port-au-prince,,,266.0,200.0,0.33
136,,HAITI,Haiti,56,US,UN,136,Port-au-Prince,Port-Au-Prince,111.0,,S1,,haiti-port-au-prince,,,266.0,221.0,0.20361990950226244
137,,HONDURAS,Honduras,57,US,Canada,137,Tegucigalpa,Tegucigalpa,97.0,,S1,,honduras-tegucigalpa,,,284.0,90.75585138533168,0.06880160914536386
138,,HONDURAS,HONDURAS,57,US,UK,138,Tegucigalpa,Tegucigalpa,97.0,,S1,,honduras-tegucigalpa,,,284.0,259.0,0.09652509652509653
139,,HONDURAS,Honduras,57,US,UN,139,Tegucigalpa,Tegucigalpa,97.0,,S1,,honduras-tegucigalpa,,,284.0,206.0,0.3786407766990291
140,,HUNGARY,Hungary,58,US,Canada,140,Budapest,Budapest,103.0,,S1,,hungary-budapest,,,293.0,123.49447638,-0.16595459959631917
141,,HUNGARY,HUNGARY,58,US,UK,141,Budapest,Budapest,103.0,,S1,,hungary-budapest,,,293.0,218.1600504566116,0.34305066113959676
142,,HUNGARY,Hungary,58,US,UN,142,Budapest,Budapest,103.0,,S1,,hungary-budapest,,,293.0,288.0,0.017361111111111112
143,,ICELAND,Iceland,59,US,Canada,143,Reykjavik,Reykjavik,145.0,,S2,,iceland-reykjavik,,,375.0,225.9706366752319,-0.35832370907377675
144,,ICELAND,ICELAND,59,US,UK,144,Reykjavik,Reykjavik,145.0,,S2,,iceland-reykjavik,,,375.0,337.33209128993735,0.11166417213975362
145,,INDIA,India,60,US,Canada,145,New Delhi,New Delhi,109.0,,S1,,india-new-delhi,,,400.0,129.75560094905265,-0.15995919095008582
146,,INDIA,INDIA,60,US,UK,146,New Delhi,New Delhi,109.0,,S1,,india-new-delhi,,,400.0,298.95199631925203,0.3380074557951384
147,,INDIA,India,60,US,UN,147,New Delhi,New Delhi (April - August),109.0,,S1,,india-new-delhi,,,400.0,223.0,0.7937219730941704
148,,INDONESIA,Indonesia,61,US,Canada,148,Jakarta,Jakarta,104.0,,S1,,indonesia-jakarta,,,362.0,140.78,-0.2612587015201023
149,,INDONESIA,INDONESIA,61,US,UK,149,Jakarta,Jakarta,104.0,,S1,,indonesia-jakarta,,,362.0,226.05607288893856,0.6013725947448921
150,,INDONESIA,Indonesia,61,US,UN,150,Jakarta,Jakarta,104.0,,S1,,indonesia-jakarta,,,362.0,207.0,0.748792270531401
151,,IRAN,Iran,62,US,Canada,151,Tehran,Tehran,58.0,,S1,,iran-tehran,,,155.0,56.14421438404264,0.03305390655684038
152,,IRAN,IRAN,62,US,UK,152,Tehran,Tehran,58.0,,S1,,iran-tehran,,,155.0,174.80873182598324,-0.11331660391943253
153,,IRAN,Iran,62,US,UN,153,Tehran,Tehran,58.0,,S1,,iran-tehran,,,155.0,225.0,-0.3111111111111111
154,,IRELAND,Ireland,63,US,Canada,154,Dublin,Dublin,141.0,,S1,,ireland-dublin,,,394.0,162.76166016,-0.13370261853195387
155,,IRELAND,IRELAND,63,US,UK,155,Dublin,Dublin,141.0,,S1,,ireland-dublin,,,394.0,289.31258399999996,0.3618488160888296
156,,ITALY,Italy,64,US,Canada,156,Rome,Rome,148.0,,S1,,italy-rome,,,548.0,157.68702410999995,-0.06143196730786447
157,,ITALY,Italy,64,US,UN,157,Rome,Rome,148.0,,S1,,italy-rome,,,548.0,340.0,0.611764705882353
158,,JAMAICA,Jamaica,65,US,Canada,158,Kingston,Kingston,101.0,,S1,,jamaica-kingston,,,312.0,95.55680850134334,0.056962885052613904
159,,JAMAICA,JAMAICA,65,US,UK,159,Kingston,Kingston,101.0,,S1,,jamaica-kingston,,,312.0,331.0,-0.05740181268882175
160,,JAMAICA,Jamaica,65,US,UN,160,Kingston,Kingston,101.0,,S1,,jamaica-kingston,,,312.0,294.0,0.061224489795918366
161,,JORDAN,Jordan,66,US,Canada,161,Amman,Amman,141.0,,S1,,jordan-amman,,,390.0,140.33547942866278,0.004735228568303846
162,,JORDAN,JORDAN,66,US,UK,162,Amman,Amman,141.0,,S1,,jordan-amman,,,390.0,305.1692696727188,0.2779792684180113
163,,JORDAN,Jordan,66,US,UN,163,Amman,Amman,141.0,,S1,,jordan-amman,,,390.0,233.0,0.6738197424892703
164,,KAZAKHSTAN,Kazakhstan,67,US,Canada,164,Astana,Astana,133.0,,S1,,kazakhstan-astana,,,373.0,91.0,0.46153846153846156
165,,KAZAKHSTAN,KAZAKHSTAN,67,US,UK,165,Astana,Astana,133.0,,S1,,kazakhstan-astana,,,373.0,394.0,-0.0532994923857868
166,,KAZAKHSTAN,Kazakhstan,67,US,UN,166,Astana,Astana,133.0,,S1,,kazakhstan-astana,,,373.0,182.0,1.0494505494505495
167,,KENYA,Kenya,68,US,Canada,167,Nairobi,Nairobi,120.0,,S1,,kenya-nairobi,,,410.0,106.74836312409201,0.12413901710608274
168,,KENYA,KENYA,68,US,UK,168,Nairobi,Nairobi,120.0,,S1,,kenya-nairobi,,,410.0,162.33806555893466,1.525593726821606
169,,KENYA,Kenya,68,US,UN,169,Nairobi,Nairobi,120.0,,S1,,kenya-nairobi,,,410.0,282.0,0.45390070921985815
170,,KOSOVO,Kosovo,70,US,Canada,170,Pristina,Pristina,71.0,,S1,,kosovo-pristina,,,179.0,62.98381617,0.1272737080326075
171,,KOSOVO,KOSOVO,70,US,UK,171,Pristina,Pristina,71.0,,S1,,kosovo-pristina,,,179.0,146.40616649999996,0.22262609751482057
172,,KUWAIT,Kuwait,71,US,Canada,172,Kuwait City,Kuwait City,105.0,,S1,,kuwait-kuwait-city,,,432.0,154.71492757283866,-0.32133245545704203
173,,KUWAIT,Kuwait,71,US,UN,173,Kuwait City,Kuwait City,105.0,,S1,,kuwait-kuwait-city,,,432.0,417.0,0.03597122302158273
174,,KYRGYZSTAN,KYRGYZSTAN,72,US,UK,174,Bishkek,Bishkek,87.0,,S1,,kyrgyzstan-bishkek,,,311.0,244.0,0.27459016393442626
175,,KYRGYZSTAN,Kyrgyzstan,72,US,UN,175,Bishkek,Bishkek,87.0,,S1,,kyrgyzstan-bishkek,,,311.0,196.0,0.5867346938775511
176,,LAOS,Laos,73,US,Canada,176,Vientiane,Vientiane,92.0,,S1,,laos-vientiane,,,212.0,97.55,-0.0568939005638134
177,,LAOS,LAOS,73,US,UK,177,Vientiane,Vientiane,92.0,,S1,,laos-vientiane,,,212.0,230.95670412518052,-0.08207903813394317
178,,LATVIA,Latvia,74,US,Canada,178,Riga,Riga,113.0,,S1,,latvia-riga,,,293.0,125.58265995,-0.10019424620413125
179,,LATVIA,LATVIA,74,US,UK,179,Riga,Riga,113.0,,S1,,latvia-riga,,,293.0,204.152025,0.435204965515282
