Country,Location,Currency,Room rate,Breakfast,Lunch,Dinner,Other,Drinks,Hotel to office,Total residual,Note
EAST TIMOR,Dili and Elsewhere,,,,,,,,,,Actuals + £4 per day
ECUADOR,Guayaquil,USD,140.0,0,22.0,36.5,4.0,5.0,7.5,75.0,
ECUADOR,Quito,USD,163.0,25.5,26.0,35.5,4.5,6.0,7.5,105.0,
ECUADOR,Elsewhere,,,,,,,,,,Actuals + £4 per day
EGYPT,Alexandria,EGP,"1,118.0",0,138.0,201.0,0,31.5,74.5,445.0,
EGYPT,Cairo,EGP,USD 181.5,0,247.0,391.5,0,63.5,59.0,761.0,
EGYPT,Elsewhere,,,,,,,,,,Actuals + £4 per day
EL SALVADOR,San Salvador,USD,136.5,0,20.0,34.5,5.0,5.0,7.5,72.0,
EL SALVADOR,Elsewhere,,,,,,,,,,Actuals + £4 per day
EQUATORIAL GUINEA,Malabo,XAF,"210,274.5","18,993.0","23,741.0","41,377.0","6,105.0","5,426.5","4,748.5","100,391.0",
ERITREA,Asmara,ERN,USD 133.50,0,350.0,708.5,0,25.5,211.0,"1,295.0",
ESTONIA,Tallinn,EUR,116.0,0,10.0,40.0,0,3.0,7.0,60.0,
ESTONIA,Elsewhere,,,,,,,,,,Actuals + £4 per day
ETHIOPIA,Addis Ababa,ETB,USD 274.50,0,610.0,805.0,0,133.5,171.0,"1,719.5",
ETHIOPIA,Elsewhere,,,,,,,,,,Actuals + £4 per day
FALKLAND ISLANDS,Stanley,FKP,91.5,0,12.5,26.5,0,2.5,5.0,46.5,
FALKLAND ISLANDS,Elsewhere,,,,,,,,,,Actuals + £4 per day
FIJI,Nadi,FJD,295.5,0,64.0,92.0,12.0,13.0,15.5,196.5,
FIJI,Suva,FJD,254.5,0,62.5,80.5,0,12.0,17.0,172.0,
FIJI,Elsewhere,,,,,,,,,,Actuals + £4 per day
FINLAND,Helsinki,EUR,146.5,0,28.5,38.0,0,9.0,6.5,82.0,
FINLAND,Elsewhere,EUR,actuals,0,28.5,38.0,0,9.0,6.5,82.0,
FRANCE,Bordeaux,EUR,120.0,15.5,40.5,66.5,0,7.0,5.5,135.0,
FRANCE,Lille,EUR,183.5,16.0,22.0,36.5,0,4.5,5.5,84.5,
FRANCE,Lyon,EUR,122.0,0,25.5,43.0,0,4.5,6.5,79.5,
FRANCE,Marseilles,EUR,190.5,0,24.5,53.5,0,8.0,6.5,92.5,
FRANCE,Paris,EUR,199.5,24.0,35.5,42.0,0,9.0,6.5,117.0,
FRANCE,Strasbourg,EUR,108.0,14.5,20.5,32.5,0,6.5,6.5,80.5,
FRANCE,Elsewhere,XPF,"16,541.0","3,705.0","3,077.5","5,129.0",497.0,427.5,575.0,"13,411.0",
GAMBIA,Banjul,GMD,EUR 90.00,0,480.5,903.0,102.0,102.0,273.0,"1,860.5",
GAMBIA,Elsewhere,,,,,,,,,,Actuals + £4 per day
GEORGIA,Tbilisi,GEL,USD 233.50,0,63.0,77.0,9.0,20.5,12.5,182.0,
GEORGIA,Elsewhere,,,,,,,,,,Actuals + £4 per day
GERMANY,Berlin,EUR,167.5,0,18.5,40.5,0,6.5,6.5,72.0,
GERMANY,Dusseldorf,EUR,110.5,0,19.5,33.0,0,6.5,7.0,66.0,
GERMANY,Munich,EUR,147.0,0,25.5,41.0,0,6.5,6.5,79.5,
GERMANY,Elsewhere,,,,,,,,,,Actuals + £4 per day
GHANA,Accra,GHS,USD 200.50,0,38.0,80.5,5.5,9.0,16.5,149.5,
GHANA,Elsewhere,,,,,,,,,,Actuals + £4 per day
GIBRALTAR,Gibraltar,GIP,115.0,15.0,17.0,32.5,0,5.5,5.0,75.0,
GIBRALTAR,Elsewhere,,,,,,,,,,Actuals + £4 per day
GREECE,Athens,EUR,153.5,0,25.0,30.5,0,7.0,5.0,67.5,
GREECE,Corfu,EUR,92.5,0,28.0,43.0,0,5.0,6.5,82.5,
GREECE,Crete,EUR,83.0,0,19.5,27.5,0,7.0,6.0,60.0,
GREECE,Rhodes,EUR,82.5,0,19.5,33.0,0,4.0,7.0,63.5,
GREECE,Thessalonki,EUR,155.0,0,25.5,45.5,0,9.0,6.5,86.5,
GREECE,Elsewhere,,,,,,,,,,80% of Athens rate plus Hotel to Office EUR 5
GRENADA,St George's,XCD,USD 144.50,45.5,58.0,115.0,0,15.5,21.0,255.0,
GRENADA,Elsewhere,,,,,,,,,,Actuals + £4 per day
GUATEMALA,Guatemala City,USD,160.5,15.0,26.5,38.0,5.0,7.5,7.5,99.5,
GUATEMALA,Elsewhere,,,,,,,,,,Actuals + £4 per day
GUINEA,Conakry,GNF,USD 100.50,0,"128,552.5","177,524.5","20,405.5","32,648.5","84,681.5","443,812.5",
GUINEA,Elsewhere,,,,,,,,,,80% of Conakry rate plus Hotel to Office GNF 84681.5
GUINEA BISSAU,Bissau and Elsewhe,,,,,,,,,,Actuals + £4 per day
GUYANA,Georgetown,GYD,USD 181.00,"3,002.0","3,853.5","5,490.5",0,819.0,"1,788.0","14,953.0",
GUYANA,Elsewhere,,,,,,,,,,As for Georgetown
HAITI,Port au Prince,USD,132.5,10.5,18.0,28.0,0,2.5,8.5,67.5,
HAITI,Elsewhere,,,,,,,,,,Actuals + £4 per day
HONDURAS,San Pedro Sula,USD,164.0,12.5,24.0,39.5,4.5,3.5,9.0,93.0,
HONDURAS,Tegucigalpa,USD,177.0,0,29.5,35.0,4.5,5.5,7.5,82.0,
HONDURAS,Elsewhere,,,,,,,,,,As for Tegucigalpa
HONG KONG,Hong Kong,HKD,"2,376.5",0,253.0,429.5,0,79.0,55.0,816.5,
HONG KONG,Elsewhere,,,,,,,,,,Actuals + £4 per day
HUNGARY,Budapest,HUF,EUR 137.00,0,"5,136.0","7,465.0",0,"1,911.5","1,488.5","16,001.0",
HUNGARY,Elsewhere,,,,,,,,,,Actuals + £4 per day
ICELAND,Reykjavik,ISK,"15,990.5","2,008.5","3,489.5","12,125.0",0,753.5,885.5,"19,262.0",
ICELAND,Elsewhere,,,,,,,,,,Actuals + £4 per day
INDIA,Ahmedabad,INR,"9,420.5",0,893.0,"1,073.5",0,246.0,540.5,"2,753.0",
INDIA,Bangalore,INR,"16,809.5",0,"1,406.0","1,781.0",369.0,559.0,514.5,"4,629.5",
INDIA,Chandigarh,INR,"10,485.5",922.0,"1,520.5","1,935.5",0,461.0,525.5,"5,364.5",
INDIA,Chennai (Madras),INR,"14,540.5",0,"1,843.5","2,534.5",305.0,719.5,514.5,"5,917.0",
INDIA,Hyderabad,INR,"13,926.0",0,"1,630.5","2,081.0",369.0,475.5,514.5,"5,070.5",
INDIA,Jalandhar,INR,"6,267.0",0,"1,124.5","1,631.5",0,369.0,525.5,"3,650.5",
INDIA,Kolkata (Calcutta),INR,"13,418.0",0,"1,884.5","2,662.5",0,573.5,529.5,"5,650.0",
INDIA,Ludhiana,INR,"6,062.0",0,"1,106.0","1,364.0",0,203.0,525.5,"3,198.5",
INDIA,Mumbai (Bombay),INR,"14,888.5",0,"1,950.5","2,146.5",0,470.5,540.5,"5,108.0",
INDIA,Nashik,INR,"7,569.5",0,819.5,"1,171.5",0,246.0,540.5,"2,777.5",
INDIA,New Delhi,INR,"13,926.0",0,"2,020.5","2,924.5",0,627.0,528.5,"6,100.5",
INDIA,Pune,INR,"16,219.5",0,"1,217.5","1,871.0",0,387.0,540.5,"4,016.0",
INDIA,Elsewhere,,,,,,,,,,Actuals + £4 per day
INDONESIA,Jakarta,IDR,USD 155.00,0,"299,802.0","328,993.0","165,680.0","94,674.5","97,677.5","986,827.0",
INDONESIA,Semarang,IDR,"606,384.5",0,"157,790.5","268,244.0","15,779.5","50,493.0","93,169.5","585,476.5",
INDONESIA,Elsewhere,,,,,,,,,,Actuals + £4 per day
IRAN,Tehran,IRR,USD 139.0,0,"498,631.0","692,089.0",0,"122,614.5","196,183.0","1,509,517.5",
IRAN,Elsewhere,,,,,,,,,,80% of Tehran rate plus Hotel to Office IRR 196183
IRAQ,Baghdad and Elsewhere,,,,,,,,,,Actuals + £4 per day
IRELAND,Dublin,EUR,149.0,0,34.0,51.5,0,8.5,5.0,99.0,
IRELAND,Elsewhere,USD,183.5,0,28.5,42.5,7.0,8.5,8.5,95.0,Actuals + £4 per day
ITALY,"Bologna, Florence, Genoa, Milan, Turin and Venice",EUR,230.0,0,31.5,48.0,6.5,5.0,5.5,96.5,
ITALY,Rome and Naples,EUR,170.0,0,31.5,42.5,2.5,7.5,6.0,90.0,
ITALY,Elsewhere,,,,,,,,,,As for Rome
JAMAICA,Kingston,USD,216.5,6.0,25.5,57.5,5.0,11.5,9.0,114.5,
JAMAICA,Elsewhere,,,,,,,,,,Actuals + £4 per day
JAPAN,Osaka,JPY,"15,333.5","2,359.0","1,634.0","4,718.0",0,"1,887.5",875.5,"11,474.0",
JAPAN,Tokyo,JPY,"18,381.5",0,"3,641.0","5,285.0",0,"1,608.5",756.0,"11,290.5",
JAPAN,Elsewhere,,,,,,,,,,90% of Tokyo rate plus Hotel to Office JPY 756
JORDAN,Amman,JOD,131.5,0,25.5,38.0,3.5,10.0,7.5,84.5,
JORDAN,Aqaba,JOD,107.0,0,22.5,29.0,0,6.5,7.5,65.5,
JORDAN,Petra,JOD,99.5,0,22.5,29.0,0,6.5,7.5,65.5,
JORDAN,Elsewhere,,,,,,,,,,Actuals + £4 per day
KAZAKHSTAN,Almaty,KZT,"43,626.5",0,"8,347.0","13,077.0",0,"2,226.0","1,386.0","25,036.0",
KAZAKHSTAN,Astana,USD,263.0,0,35.5,70.0,4.0,14.5,7.0,131.0,
KAZAKHSTAN,Atyrau,KZT,"27,595.0",0,"4,599.5","8,722.5",634.5,"1,269.0","1,002.0","16,227.5",
KAZAKHSTAN,Elsewhere,,,,,,,,,,Actuals + £4 per day
KENYA,Mombasa,KES,USD 84.50,0,"1,582.0","2,401.5",116.5,348.5,741.5,"5,190.0",
KENYA,Nairobi,KES,"11,318.0",0,"1,480.0","2,242.0",290.5,348.5,741.5,"5,102.5",
KENYA,Elsewhere,,,,,,,,,,80% of Nairobi rate plus Hotel to Office KES 741.5
KIRIBATI,Tarawa,KRW,"277,384.0",0,"53,447.5","71,037.5","11,276.0","23,003.0","9,227.0","167,991.0",Actuals + £4 per day
KOSOVO,Pristina,EUR,81.0,0,13.0,21.0,1.5,3.5,5.5,44.5,
KOSOVO,Elsewhere,,,,,,,,,,Actuals + £4 per day
KUWAIT,Kuwait,KWD,74.5,0,11.5,17.5,0,4.5,3.0,36.5,
KUWAIT,Elsewhere,,,,,,,,,,Actuals + £4 per day
KYRGYZSTAN,Bishkek,USD,161.5,0,24.5,44.0,0,7.0,7.0,82.5,
KYRGYZSTAN,Elsewhere,,,,,,,,,,Actuals + £4 per day
LAOS,Vientiane,LAK,"929,071.0",0,"273,014.5","369,372.5","160,597.0","128,477.5","65,647.0","997,108.5",
LAOS,Elsewhere,,,,,,,,,,Actuals + £4 per day
LATVIA,Riga,EUR,115.0,0,19.5,30.0,0,5.5,5.0,60.0,
LATVIA,Elsewhere,,,,,,,,,,Actuals + £4 per day
LEBANON,Beirut and Elsewhere,,,,,,,,,,Actuals + £4 per day
LESOTHO,Maseru and Elsewhere,,,,,,,,,,Actuals + £4 per day
LIBERIA,Monrovia,,,,,,,,,,Actuals + £4 per day
LIBYA,Tripoli and Elsewhere,,,,,,,,,,Actuals + £4 per day
LITHUANIA,Vilinius,LTL,EUR 93.00,0,89.0,118.5,9.0,17.5,22.0,256.0,
LITHUANIA,Elsewhere,,,,,,,,,,Actuals + £4 per day
LUXEMBOURG,Luxembourg,EUR,241.0,28.5,28.5,52.0,0,8.5,5.5,123.0,
LUXEMBOURG,Elsewhere,,,,,,,,,,Actuals + £4 per day
MACAU SAR,Macao,HKD,"2,484.5",183.5,291.0,423.0,0,118.0,74.0,"1,089.5",
MACAU SAR,Elsewhere,,,,,,,,,,Actuals + £4 per day
MACEDONIA,Skopje,MKD,"8,314.0",0,566.0,699.5,0,222.0,414.0,"1,901.5",
MACEDONIA,Ohrid and Elsewhere,MKD,"3,350.5",0,411.0,577.5,0,111.0,414.0,"1,513.5",
MADAGASCAR,Antananarivo,MGA,"471,687.5","45,828.0","50,920.0","85,715.5","6,789.5","10,184.0","20,226.5","219,663.5",
MADAGASCAR,Elsewhere,,,,,,,,,,60% of Antananarivo rate plus Hotel to Office MGA 20226.5
MALAWI,Lilongwe,MWK,USD 111.5,0,"5,727.0","9,040.5",543.5,"1,146.0","2,737.0","19,194.0",
MALAWI,Elsewhere,,,,,,,,,,Actuals + £4 per day
MALAYSIA,Kuala Lumpur,MYR,374.0,0,94.5,140.5,23.5,44.0,31.5,334.0,
MALAYSIA,Elsewhere,,,,,,,,,,Actuals + £4 per day
MALDIVES,Male and Elsewhere,,,,,,,,,,Actuals + £4 per day
MALI,Bamako,XOF,"61,759.5","9,459.0","10,571.5","20,030.0","2,003.0","3,338.5","3,227.5","48,629.5",
MALI,Elsewhere,,,,,,,,,,Actuals + £4 per day
MALTA,Gozo,,,,,,,,,,Actuals + £4 per day
MALTA,Valletta,EUR,116.0,0,24.5,33.5,4.5,6.0,6.0,74.5,
MALTA,Elsewhere,,,,,,,,,,As for Valletta
MARSHALL ISLANDS,Majuro and Elsewhere,,,,,,,,,,Actuals + £4 per day
MAURITANIA,Nouakchott,EUR,128.5,14.0,15.0,28.5,0,6.5,5.0,69.0,
MAURITIUS,Port Louis,MUR,"5,781.0",0,686.0,997.5,0,198.5,278.5,"2,160.5",
MAURITIUS,Elsewhere,,,,,,,,,,Actuals + £4 per day
MEXICO,Mexico City,MXN,USD 215.00,279.5,201.0,402.0,0,45.0,107.0,"1,034.5",
MEXICO,Elsewhere,,,,,,,,,,Actuals + £4 per day
MOLDOVA,Chisinau,MDL,EUR 130.50,0,352.0,478.0,80.0,159.5,95.5,"1,165.0",
MOLDOVA,Elsewhere,,,,,,,,,,Actuals + £4 per day
MONACO,Monaco,,,,,,,,,,Actuals + £4 per day
MONGOLIA,Ulaanbaatar,MNT,USD 111.50,0,"28,125.5","36,349.0","2,961.0","6,579.0","15,658.0","89,672.5",
MONGOLIA,Elsewhere,,,,,,,,,,Actuals + £4 per day
MONTENEGRO,Podgorica,EUR,119.0,0,13.5,21.5,3.0,4.0,7.0,49.0,
MONTSERRAT,Plymouth,XCD,USD 132.50,44.5,47.0,105.5,0,12.5,20.0,229.5,
MONTSERRAT,Elsewhere,,,,,,,,,,Actuals + £4 per day
MOROCCO,Agadir,MAD,"1,304.0",0,183.0,324.0,37.0,52.5,52.0,648.5,
MOROCCO,Casablanca,MAD,"2,036.0",272.0,318.5,475.5,94.0,94.0,51.5,"1,305.5",
MOROCCO,Fes,MAD,"1,086.5",0,157.0,303.0,0,42.0,51.5,553.5,
MOROCCO,Marrakech,MAD,917.5,125.5,151.5,277.0,31.5,52.5,51.5,689.5,
MOROCCO,Rabat,MAD,"1,531.0",0,204.0,318.5,0,63.0,51.5,637.0,
MOROCCO,Tangier,MAD,"1,863.5",0,219.5,365.5,0,84.0,51.5,720.5,
MOROCCO,Elsewhere,,,,,,,,,,Actuals + £4 per day
MOZAMBIQUE,Maputo,MZN,USD 195.00,0,"1,016.5","1,316.5",95.5,273.0,222.5,"2,924.0",
MOZAMBIQUE,Elsewhere,USD,64.5,0,19.5,25.5,0,7.0,7.5,59.5,Actuals + £4 per day
NAMIBIA,Windhoek,NAD,"1,150.0",0,96.0,164.5,0,24.0,74.0,358.5,
NAMIBIA,Elsewhere,,,,,,,,,,Actuals + £4 per day
NAURU,Nauru,,,,,,,,,,Actuals + £4 per day
NEPAL,Kathmandu,NPR,USD 124.50,0,"1,766.0","2,511.5",0,471.0,706.5,"5,455.0",
NEPAL,Elsewhere,,,,,,,,,,Actuals + £4 per day
NETHERLANDS,Amsterdam,EUR,150.0,0,22.0,37.5,0,5.5,7.0,72.0,
NETHERLANDS,The Hague,EUR,163.5,25.0,26.0,55.0,0,6.5,5.0,117.5,
NETHERLANDS,Elsewhere,,,,,,,,,,80% of The Hague rate plus Hotel to Office EUR 5
NETHERLANDS ANTILLES,Aruba and Elsewhere,,,,,,,,,,Actuals + £4 per day
NEW CALEDONIA,Noumea and Elsewhere,,,,,,,,,,Actuals + £4 per day
